code,name
"CAT0001","Books 487"
"CAT0002","Home 84"
"CAT0003","Garden 127"
"CAT0004","Health 446"
"CAT0005","Health 580"
"CAT0006","Toys 560"
"CAT0007","Books 359"
"CAT0008","Food 779"
"CAT0009","Sports 941"
"CAT0010","VideoGames 153"
"CAT0011","Health 686"
"CAT0012","Garden 156"
"CAT0013","Food 926"
"CAT0014","VideoGames 345"
"CAT0015","Beauty 729"
"CAT0016","Sports 93"
"CAT0017","Music 528"
"CAT0018","Food 81"
"CAT0019","Office 212"
"CAT0020","VideoGames 765"
"CAT0021","Sports 671"
"CAT0022","Books 650"
"CAT0023","Clothing 890"
"CAT0024","Home 401"
"CAT0025","Health 112"
"CAT0026","Toys 654"
"CAT0027","Books 544"
"CAT0028","Toys 732"
"CAT0029","Home 30"
"CAT0030","Electronics 701"
"CAT0031","Automotive 305"
"CAT0032","VideoGames 118"
"CAT0033","Music 294"
"CAT0034","Music 881"
"CAT0035","Clothing 583"
"CAT0036","Electronics 464"
"CAT0037","Books 149"
"CAT0038","Office 575"
"CAT0039","Home 597"
"CAT0040","Home 741"
"CAT0041","Home 853"
"CAT0042","Clothing 871"
"CAT0043","Sports 92"
"CAT0044","Beauty 616"
"CAT0045","Automotive 494"
"CAT0046","Garden 915"
"CAT0047","Beauty 959"
"CAT0048","Garden 184"
"CAT0049","Automotive 400"
"CAT0050","Electronics 688"
"CAT0051","Automotive 914"
"CAT0052","Sports 318"
"CAT0053","Toys 919"
"CAT0054","Toys 732"
"CAT0055","Food 338"
"CAT0056","VideoGames 263"
"CAT0057","Clothing 842"
"CAT0058","Food 24"
"CAT0059","VideoGames 210"
"CAT0060","Books 371"
"CAT0061","Clothing 508"
"CAT0062","VideoGames 447"
"CAT0063","Food 782"
"CAT0064","Clothing 924"
"CAT0065","Music 633"
"CAT0066","Food 866"
"CAT0067","Beauty 7"
"CAT0068","Electronics 591"
"CAT0069","Electronics 807"
"CAT0070","Office 485"
"CAT0071","Office 33"
"CAT0072","Food 36"
"CAT0073","Pet 344"
"CAT0074","Clothing 119"
"CAT0075","Sports 477"
"CAT0076","Automotive 234"
"CAT0077","Music 59"
"CAT0078","Food 683"
"CAT0079","Music 122"
"CAT0080","Garden 862"
"CAT0081","VideoGames 950"
"CAT0082","VideoGames 621"
"CAT0083","Clothing 649"
"CAT0084","Toys 581"
"CAT0085","Office 878"
"CAT0086","Health 182"
"CAT0087","Garden 679"
"CAT0088","Pet 56"
"CAT0089","Beauty 724"
"CAT0090","Sports 25"
"CAT0091","Food 675"
"CAT0092","Clothing 995"
"CAT0093","Pet 488"
"CAT0094","Sports 793"
"CAT0095","Food 963"
"CAT0096","Toys 462"
"CAT0097","Sports 919"
"CAT0098","Clothing 436"
"CAT0099","Garden 498"
"CAT0100","Beauty 63"
"CAT0101","Beauty 967"
"CAT0102","VideoGames 923"
"CAT0103","Home 159"
"CAT0104","Electronics 301"
"CAT0105","Automotive 948"
"CAT0106","Electronics 16"
"CAT0107","Sports 710"
"CAT0108","Health 986"
"CAT0109","Electronics 411"
"CAT0110","Toys 878"
"CAT0111","Beauty 338"
"CAT0112","Automotive 815"
"CAT0113","Electronics 277"
"CAT0114","Beauty 378"
"CAT0115","Books 17"
"CAT0116","Health 513"
"CAT0117","Food 400"
"CAT0118","VideoGames 752"
"CAT0119","Electronics 102"
"CAT0120","Pet 46"
"CAT0121","Office 13"
"CAT0122","Home 222"
"CAT0123","Automotive 648"
"CAT0124","Garden 737"
"CAT0125","Clothing 668"
"CAT0126","Electronics 693"
"CAT0127","Music 266"
"CAT0128","Clothing 625"
"CAT0129","Sports 344"
"CAT0130","Toys 851"
"CAT0131","Pet 404"
"CAT0132","Clothing 371"
"CAT0133","Home 884"
"CAT0134","Office 303"
"CAT0135","Food 952"
"CAT0136","Home 198"
"CAT0137","Food 342"
"CAT0138","VideoGames 107"
"CAT0139","Sports 615"
"CAT0140","Home 613"
"CAT0141","Home 642"
"CAT0142","Health 768"
"CAT0143","Automotive 866"
"CAT0144","VideoGames 861"
"CAT0145","Books 845"
"CAT0146","VideoGames 452"
"CAT0147","Clothing 44"
"CAT0148","Books 673"
"CAT0149","Food 9"
"CAT0150","Electronics 710"
"CAT0151","Books 820"
"CAT0152","Pet 157"
"CAT0153","Toys 381"
"CAT0154","Books 646"
"CAT0155","Toys 911"
"CAT0156","Beauty 532"
"CAT0157","Automotive 58"
"CAT0158","Sports 89"
"CAT0159","Toys 542"
"CAT0160","Garden 419"
"CAT0161","Electronics 588"
"CAT0162","Health 882"
